##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	sampleId_5_2.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	48557801
Sequences flagged as poor quality	0
Sequence length	150
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.33077243345513	32.0	32.0	32.0	32.0	32.0
2	31.28626802931212	32.0	32.0	32.0	32.0	32.0
3	34.933636142213274	37.0	32.0	37.0	32.0	37.0
4	35.65064688575992	37.0	37.0	37.0	32.0	37.0
5	35.9239036792461	37.0	37.0	37.0	32.0	37.0
6	39.30008393502004	41.0	41.0	41.0	37.0	41.0
7	39.45521754578631	41.0	41.0	41.0	37.0	41.0
8	39.509948957532075	41.0	41.0	41.0	37.0	41.0
9	39.55472499671062	41.0	41.0	41.0	37.0	41.0
10-14	39.55671717918199	41.0	41.0	41.0	37.0	41.0
15-19	39.476593208988184	41.0	41.0	41.0	37.0	41.0
20-24	39.400151823184906	41.0	41.0	41.0	37.0	41.0
25-29	39.27151564379944	41.0	41.0	41.0	37.0	41.0
30-34	39.201540016196375	41.0	41.0	41.0	37.0	41.0
35-39	39.086575366129125	41.0	41.0	41.0	37.0	41.0
40-44	38.93162131868368	41.0	41.0	41.0	37.0	41.0
45-49	38.77645099291048	41.0	41.0	41.0	33.0	41.0
50-54	38.668443754279565	41.0	41.0	41.0	32.0	41.0
55-59	38.509409513828686	41.0	41.0	41.0	32.0	41.0
60-64	38.48274272552005	41.0	41.0	41.0	32.0	41.0
65-69	38.44678510050321	41.0	41.0	41.0	32.0	41.0
70-74	38.256509622418854	41.0	41.0	41.0	32.0	41.0
75-79	37.840004109741294	41.0	38.6	41.0	30.0	41.0
80-84	38.155333693961964	41.0	41.0	41.0	32.0	41.0
85-89	38.006321583631845	41.0	39.4	41.0	31.0	41.0
90-94	38.075988086857556	41.0	40.2	41.0	32.0	41.0
95-99	38.067090752318045	41.0	41.0	41.0	32.0	41.0
100-104	37.97511822662645	41.0	37.0	41.0	32.0	41.0
105-109	37.847535686387445	41.0	37.0	41.0	29.0	41.0
110-114	37.70543743939311	41.0	37.0	41.0	27.0	41.0
115-119	37.538823910086045	41.0	37.0	41.0	27.0	41.0
120-124	37.33024859589502	41.0	37.0	41.0	27.0	41.0
125-129	37.04965113226606	41.0	37.0	41.0	27.0	41.0
130-134	36.81864848451436	41.0	37.0	41.0	26.0	41.0
135-139	36.50979693252584	41.0	37.0	41.0	22.0	41.0
140-144	36.114446998948736	41.0	37.0	41.0	22.0	41.0
145-149	35.70274639496133	41.0	33.0	41.0	22.0	41.0
150	35.3992861414791	41.0	32.0	41.0	22.0	41.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1216	10-14	-0.005684476803324401
1216	15-19	-0.009909865465466794
1216	20-24	-0.014508079215033831
1216	25-29	-0.02977125267592129
1216	30-34	-0.0916443103484994
1216	35-39	-0.02479992219210203
1216	40-44	-0.016680804506151503
1216	45-49	0.007741982139215509
1216	50-54	-0.055446815745632705
1216	55-59	-0.016542169639478743
1216	60-64	-0.0696935353897814
1216	65-69	-0.12776155608536044
1216	70-74	0.006429838008983779
1216	75-79	-0.06610253365337826
1216	80-84	0.019689140724693743
1216	85-89	-0.2233669530156277
1216	90-94	-0.03868167547161505
1216	95-99	-0.038030504331729276
1216	100-104	-0.06469763430083475
1216	105-109	-0.10815327473642355
1216	110-114	0.048938776074130885
1216	115-119	0.027200977154123507
1216	120-124	0.115021333864739
1216	125-129	0.052612638476119855
1216	130-134	0.1805916849560063
1216	135-139	0.11534810391705008
1216	140-144	0.14621875585836364
1216	145-149	0.25357746574600526
1216	150	0.1952737178156383
1217	1	0.31176116062530923
1217	2	-0.09431609712572353
1217	3	-0.11033497257933789
1217	4	-0.16292214783385361
1217	5	-0.11338511627280212
1217	6	-0.14774025543951552
1217	7	-0.1213481405477097
1217	8	-0.08747898888733374
1217	9	-0.14761308938539486
1217	10-14	-0.14121134468075525
1217	15-19	-0.13350648554646227
1217	20-24	-0.1129642846394816
1217	25-29	-0.11566265755252658
1217	30-34	-0.16148803778191478
1217	35-39	-0.14598595838926798
1217	40-44	-0.10992872921428187
1217	45-49	-0.05844306577775882
1217	50-54	-0.02322487720756783
1217	55-59	0.036390473249227284
1217	60-64	-0.06056291282718007
1217	65-69	-0.05880996330910904
1217	70-74	0.011073218070791313
1217	75-79	0.035900046607103775
1217	80-84	0.004429634898308166
1217	85-89	0.09901394931198837
1217	90-94	0.010107120682597781
1217	95-99	-0.06829307911255711
1217	100-104	-0.07292198472491407
1217	105-109	-0.09921140644205906
1217	110-114	-0.025096950570102194
1217	115-119	0.05689342037882028
1217	120-124	0.031671548866405885
1217	125-129	0.10129832023809371
1217	130-134	0.10734571939524784
1217	135-139	0.11859099116112048
1217	140-144	0.26301139016369035
1217	145-149	0.2506313714782351
1217	150	0.1942477380570793
1218	1	0.3642707554238882
1218	2	-0.15220853786914645
1218	3	-0.15365178392291057
1218	4	-0.2475069465156423
1218	5	-0.20673691016986595
1218	6	-0.2403780152704158
1218	7	-0.24031903667030718
1218	8	-0.20847934288046588
1218	9	-0.22478284618541977
1218	10-14	-0.18077002210067405
1218	15-19	-0.21560471012825388
1218	20-24	-0.2563364429099053
1218	25-29	-0.25208138653341905
1218	30-34	-0.2231156163626622
1218	35-39	-0.3106909729074019
1218	40-44	-0.23425682141755289
1218	45-49	-0.3456713785753607
1218	50-54	-0.23168994278282895
1218	55-59	-0.37298418052388627
1218	60-64	-0.34818947563737623
1218	65-69	-0.42682134023901597
1218	70-74	-0.3396396948828837
1218	75-79	-0.6637239941401631
1218	80-84	-0.4086016084095334
1218	85-89	-0.48440152322801566
1218	90-94	-0.2645194614765032
1218	95-99	-0.32175178257013926
1218	100-104	-0.33331666434987994
1218	105-109	-0.3204442235068399
1218	110-114	-0.26841868736129726
1218	115-119	-0.3490395166997189
1218	120-124	-0.32210010235412767
1218	125-129	-0.23947647342777856
1218	130-134	-0.4034079256766816
1218	135-139	-0.15876534674983134
1218	140-144	-0.3175786542621779
1218	145-149	-0.2810928511805457
1218	150	0.030991902166789487
1219	1	0.35887006739110916
1219	2	-0.1872850186819477
1219	3	-0.2583583594828056
1219	4	-0.24982808947682855
1219	5	-0.196934986538146
1219	6	-0.4556060358704599
1219	7	-0.41168173623970006
1219	8	-0.3086088407725711
1219	9	-0.3404907364391505
1219	10-14	-0.26068248028271057
1219	15-19	-0.29161056578746525
1219	20-24	-0.3294143212299474
1219	25-29	-0.336817332666989
1219	30-34	-0.4348335766836229
1219	35-39	-0.39945422927812757
1219	40-44	-0.33469334322214195
1219	45-49	-0.22761535376311315
1219	50-54	-0.32229118351004615
1219	55-59	-0.21559716291793052
1219	60-64	-0.3728029732287652
1219	65-69	-0.4392814641920282
1219	70-74	-0.25115010366955204
1219	75-79	-0.1866538789461245
1219	80-84	-0.24171145110625503
1219	85-89	-0.21804669190335346
1219	90-94	-0.5410312201010683
1219	95-99	-0.5793224833802384
1219	100-104	-0.8502121181051976
1219	105-109	-0.7357236075560891
1219	110-114	-0.5417535489192957
1219	115-119	-0.8067446379292065
1219	120-124	-0.7379807537740319
1219	125-129	-0.7543183838569902
1219	130-134	-0.973665849045183
1219	135-139	-0.9606668280649799
1219	140-144	-0.7763519195457746
1219	145-149	-0.7808872466430259
1219	150	-0.8451067311195075
1220	1	0.4109683995594793
1220	2	-0.11134675469862643
1220	3	-0.2229078235430606
1220	4	-0.264678754993831
1220	5	-0.18497212432965426
1220	6	-0.25530274739851677
1220	7	-0.1679549913881644
1220	8	-0.25293650005688306
1220	9	-0.19514226186701933
1220	10-14	-0.28925325343409725
1220	15-19	-0.3116861903372339
1220	20-24	-0.33342133474945257
1220	25-29	-0.2693684914515373
1220	30-34	-0.3349839575771725
1220	35-39	-0.3592677719952917
1220	40-44	-0.2749728959455524
1220	45-49	-0.42306391534452104
1220	50-54	-0.22938382248692335
1220	55-59	-0.34468991732065035
1220	60-64	-0.5376821912733831
1220	65-69	-0.3987780021481129
1220	70-74	-0.3452644821863302
1220	75-79	-0.6293481606538265
1220	80-84	-0.5272933329477283
1220	85-89	-0.6495239005306033
1220	90-94	-0.44381800195277066
1220	95-99	-0.46650037781730447
1220	100-104	-0.32511964652018577
1220	105-109	-0.4448029307650998
1220	110-114	-0.38256929523710426
1220	115-119	-0.3524520389211858
1220	120-124	-0.33525780863637067
1220	125-129	-0.35586059358511335
1220	130-134	-0.4127628135738064
1220	135-139	-0.42267168841386393
1220	140-144	-0.2633834179492993
1220	145-149	-0.23571136246199842
1220	150	0.04649225424258674
1221	1	0.5089236721646699
1221	2	-0.12403122514301401
1221	3	-0.18945820758494136
1221	4	-0.12155063273637268
1221	5	-0.05132076341276104
1221	6	-0.1762900564563168
1221	7	-0.2736845329358317
1221	8	-0.15539103630408135
1221	9	-0.25632853870882855
1221	10-14	-0.19832371227556678
1221	15-19	-0.20732724896866017
1221	20-24	-0.19527562346090832
1221	25-29	-0.2022484133893485
1221	30-34	-0.2766279814984216
1221	35-39	-0.205556337941168
1221	40-44	-0.30304551731659046
1221	45-49	-0.3348743866646231
1221	50-54	-0.37437025354096676
1221	55-59	-0.6147100551989411
1221	60-64	-0.42616425314975714
1221	65-69	-0.4633620094117461
1221	70-74	-0.4279848663014221
1221	75-79	-0.6700503554807753
1221	80-84	-0.5858191625291127
1221	85-89	-0.41446721677498743
1221	90-94	-0.3752856546494101
1221	95-99	-0.3144829458076259
1221	100-104	-0.3808507915174033
1221	105-109	-0.49857201969246745
1221	110-114	-0.33103758146810947
1221	115-119	-0.4114684869031251
1221	120-124	-0.5420512196466163
1221	125-129	-0.3650106690012649
1221	130-134	-0.37074284334311614
1221	135-139	-0.2502569012061713
1221	140-144	-0.2295527062550704
1221	145-149	-0.4236341243687889
1221	150	-0.05186338597312812
1222	1	0.4927916840660025
1222	2	-0.27384322109463355
1222	3	-0.30910675867316684
1222	4	-0.22025716984733634
1222	5	-0.1374928489598446
1222	6	-0.33052715212046735
1222	7	-0.3328780874937962
1222	8	-0.37651776789499536
1222	9	-0.42821485949055926
1222	10-14	-0.41471996884867224
1222	15-19	-0.39874756697650326
1222	20-24	-0.4640991406115589
1222	25-29	-0.5717452132222149
1222	30-34	-0.536747783139532
1222	35-39	-0.6066380114076182
1222	40-44	-0.6567599674262254
1222	45-49	-0.7380484781252719
1222	50-54	-0.8131940132042175
1222	55-59	-1.2638698588609145
1222	60-64	-1.1799359000540264
1222	65-69	-0.7656720682598532
1222	70-74	-1.043917403462899
1222	75-79	-1.1708382193682283
1222	80-84	-1.037350257680849
1222	85-89	-1.2400680961975752
1222	90-94	-1.0818602290697683
1222	95-99	-1.0290534994407352
1222	100-104	-0.8838104921714631
1222	105-109	-1.1387378793755332
1222	110-114	-0.9650469193176647
1222	115-119	-1.1067328251025543
1222	120-124	-1.1554137135241191
1222	125-129	-0.9606783765230134
1222	130-134	-1.0537697286087635
1222	135-139	-1.0590212680002153
1222	140-144	-1.3053925581747379
1222	145-149	-0.9226891964544421
1222	150	-0.7653319611262575
1223	1	0.4206682479341346
1223	2	-0.28223806825708664
1223	3	-0.4085478997697294
1223	4	-0.35229216253721773
1223	5	-0.3383109219119831
1223	6	-0.4417413607676153
1223	7	-0.37642609891892675
1223	8	-0.42345010259617766
1223	9	-0.5396248771149601
1223	10-14	-0.405743456297202
1223	15-19	-0.47402318307374003
1223	20-24	-0.4094098885650297
1223	25-29	-0.4573626843555445
1223	30-34	-0.5150890160513271
1223	35-39	-0.5470870849443585
1223	40-44	-0.5953936423964805
1223	45-49	-0.4998108985993852
1223	50-54	-0.633829060679588
1223	55-59	-0.8154874665818994
1223	60-64	-0.7589881336254649
1223	65-69	-0.684136654719488
1223	70-74	-0.8004569542637299
1223	75-79	-0.8709773638906242
1223	80-84	-0.7239867254661831
1223	85-89	-0.8661845529696137
1223	90-94	-0.6292490495394816
1223	95-99	-0.6193380789066723
1223	100-104	-0.4412300185812512
1223	105-109	-0.6481894868753031
1223	110-114	-0.528777420150611
1223	115-119	-0.5010093106712361
1223	120-124	-0.583897880385571
1223	125-129	-0.4266319828880043
1223	130-134	-0.4029875422741256
1223	135-139	-0.3665710947865577
1223	140-144	-0.4093990224422299
1223	145-149	-0.34093090319879593
1223	150	-0.34244717774087974
1224	1	0.4872146736429741
1224	2	-0.1884294580669561
1224	3	-0.6640238696950007
1224	4	-0.44594555108031386
1224	5	-0.45366897374971416
1224	6	-0.6605489896714687
1224	7	-0.5244645545543776
1224	8	-0.5406122428772733
1224	9	-0.7338035382604033
1224	10-14	-0.7054205952713772
1224	15-19	-0.5670714467802043
1224	20-24	-0.6150707124340187
1224	25-29	-0.7489089647830411
1224	30-34	-0.6170839032490818
1224	35-39	-0.5127010638888123
1224	40-44	-0.5985724568366848
1224	45-49	-0.6390733797400898
1224	50-54	-0.6049299097282343
1224	55-59	-0.6154769283319581
1224	60-64	-0.5821931764969221
1224	65-69	-0.6466967571019495
1224	70-74	-0.5588680972266289
1224	75-79	-0.4961722967913431
1224	80-84	-0.5620094067081212
1224	85-89	-0.34607769696047086
1224	90-94	-0.5844673209451443
1224	95-99	-0.7319363749899637
1224	100-104	-0.6661639120011813
1224	105-109	-0.6841703718672676
1224	110-114	-0.5204519977688093
1224	115-119	-0.4842745957520833
1224	120-124	-0.36449376094477515
1224	125-129	-0.33849507941396695
1224	130-134	-0.39623950011100106
1224	135-139	-0.4892585756718617
1224	140-144	-0.5101541331901487
1224	145-149	-0.38086304467863386
1224	150	-0.806553474299605
2101	1	-2.004766179216883
2101	2	0.043314434897226306
2101	3	-0.13707606148185647
2101	4	-0.702855349313154
2101	5	-0.3040343239211296
2101	6	-0.03699224106550503
2101	7	-0.25239618677668574
2101	8	-0.26632863127527884
2101	9	-0.016934870950315428
2101	10-14	-0.12421438404173557
2101	15-19	-0.5999206557524985
2101	20-24	-0.41626372889491847
2101	25-29	-0.04194938361465006
2101	30-34	-0.14662141404869544
2101	35-39	-0.3054788577904475
2101	40-44	-0.17346038852611656
2101	45-49	-0.2271059282703689
2101	50-54	0.012697516003761677
2101	55-59	-0.1144270314114948
2101	60-64	0.1068717798360268
2101	65-69	-0.17611152445952172
2101	70-74	-0.2625471691690464
2101	75-79	-0.4225883658489664
2101	80-84	-0.1487777074338581
2101	85-89	-0.2900963150871121
2101	90-94	-0.13160044313132602
2101	95-99	-0.37310390615871825
2101	100-104	-0.5534895863109455
2101	105-109	-0.8592426404687998
2101	110-114	-1.1858204407858395
2101	115-119	-1.1986983045768937
2101	120-124	-1.1992875230130053
2101	125-129	-1.201566095959926
2101	130-134	-1.6402779929101783
2101	135-139	-1.7823334911451667
2101	140-144	-2.2235608741808264
2101	145-149	-2.335486275963021
2101	150	-2.064223426663446
2102	1	-0.5750689500519108
2102	2	-0.050121335947928
2102	3	-0.05473218706325156
2102	4	-0.12052752025329738
2102	5	-0.023152528148692397
2102	6	0.024757450501169842
2102	7	-0.03208222581127984
2102	8	0.021950013234587118
2102	9	0.026051548633304833
2102	10-14	0.012095263718855165
2102	15-19	0.005677007650909616
2102	20-24	-0.010478646342335196
2102	25-29	0.06855065910172442
2102	30-34	0.09224558798396743
2102	35-39	0.09284324700894331
2102	40-44	0.09765538560802156
2102	45-49	0.21988658471597233
2102	50-54	0.2391617729446196
2102	55-59	0.3498787464569375
2102	60-64	0.3054224957211247
2102	65-69	0.24087823665330887
2102	70-74	0.2436951776706593
2102	75-79	0.23144110306770216
2102	80-84	0.3570002788945885
2102	85-89	0.3528706765637608
2102	90-94	0.2514873200360128
2102	95-99	0.15014270300049049
2102	100-104	0.036343869659589245
2102	105-109	0.0695421258606288
2102	110-114	0.012324101556146161
2102	115-119	-0.10502752133079696
2102	120-124	0.0695342674192787
2102	125-129	0.1312671813833859
2102	130-134	-0.06894964297010375
2102	135-139	-0.02020076311871577
2102	140-144	-0.21848683562662075
2102	145-149	-0.25426330753863624
2102	150	-0.6105162515898215
2103	1	-0.44324249692241224
2103	2	0.022357502968041842
2103	3	0.11206641386150551
2103	4	0.10589809052607535
2103	5	0.08618509170008082
2103	6	0.15513545851118948
2103	7	0.08096157984032004
2103	8	0.10322579260930809
2103	9	0.15198647551269318
2103	10-14	0.13841760069912112
2103	15-19	0.1553634784708322
2103	20-24	0.15179514294681695
2103	25-29	0.22037080671622533
2103	30-34	0.2269479021306111
2103	35-39	0.23876793030755294
2103	40-44	0.3288666007484622
2103	45-49	0.38862023089257036
2103	50-54	0.41010105986948275
2103	55-59	0.5491715891232545
2103	60-64	0.021157647051325057
2103	65-69	0.453124304519541
2103	70-74	0.48623955052020307
2103	75-79	0.5856851577377569
2103	80-84	0.5317277410155583
2103	85-89	0.6515858764336642
2103	90-94	0.46422361905636933
2103	95-99	0.4346700417811462
2103	100-104	0.4043087504928664
2103	105-109	0.48258823022641906
2103	110-114	0.44111287324490434
2103	115-119	0.4746493259643785
2103	120-124	0.45948620247873606
2103	125-129	0.5671227013730089
2103	130-134	0.4900052656623899
2103	135-139	0.6098103742235281
2103	140-144	0.5516517982411671
2103	145-149	0.7025474987970028
2103	150	0.6549461563764609
2104	1	-0.3635990424341493
2104	2	0.13374996568467168
2104	3	0.11818403063787031
2104	4	0.1671041026342408
2104	5	0.17095964720169832
2104	6	0.2524892638795606
2104	7	0.11223346209015972
2104	8	0.1799421013140119
2104	9	0.20646611952121674
2104	10-14	0.20139579120625228
2104	15-19	0.22065803998441424
2104	20-24	0.19996132291523594
2104	25-29	0.3040941387805489
2104	30-34	0.31840296498997844
2104	35-39	0.23328169269148447
2104	40-44	0.361189315368982
2104	45-49	0.483377352299307
2104	50-54	0.5009531974719792
2104	55-59	0.5059221106490241
2104	60-64	-0.6177508712766837
2104	65-69	0.4767827252763013
2104	70-74	0.6147480204557425
2104	75-79	0.656689507734221
2104	80-84	0.6264065767660085
2104	85-89	0.6155018897259339
2104	90-94	0.4729855401740508
2104	95-99	0.48943840165515695
2104	100-104	0.40197568487844393
2104	105-109	0.4692514635852092
2104	110-114	0.44512786454232156
2104	115-119	0.4319208000647592
2104	120-124	0.5137400077025234
2104	125-129	0.6970325258902434
2104	130-134	0.5891810280467809
2104	135-139	0.5011313869307017
2104	140-144	0.5449009308871169
2104	145-149	-2.045001016153641
2104	150	-7.2480025717808125
2105	1	-0.4321854115545385
2105	2	0.10476191741945584
2105	3	0.16740093679428014
2105	4	0.15022463221842486
2105	5	0.14464090419368603
2105	6	0.14765981465451006
2105	7	0.23201289483049692
2105	8	0.26286834067213505
2105	9	0.1968870542564929
2105	10-14	0.1843711289208585
2105	15-19	0.16721489926305821
2105	20-24	0.22335715725196081
2105	25-29	0.28530378647144516
2105	30-34	0.2739837177789468
2105	35-39	0.28783087986676037
2105	40-44	0.32875787471403584
2105	45-49	0.359289138090368
2105	50-54	0.37724677580932564
2105	55-59	0.445364864832797
2105	60-64	0.48514935306533147
2105	65-69	0.3928564994298114
2105	70-74	-0.18659892340884454
2105	75-79	0.3887978145487452
2105	80-84	0.46747630043868327
2105	85-89	0.555337904735616
2105	90-94	0.38628900317041825
2105	95-99	-0.5008318017787659
2105	100-104	0.35146133482433584
2105	105-109	0.385581963701803
2105	110-114	0.36995593722082276
2105	115-119	0.3880254646210659
2105	120-124	0.4104139527809707
2105	125-129	0.35833924170947995
2105	130-134	0.27066647025275614
2105	135-139	-0.07043514898462178
2105	140-144	0.2904773657785782
2105	145-149	-0.6924366424859585
2105	150	-2.2643986279370907
2106	1	-0.04400498058018698
2106	2	0.14574527058576336
2106	3	0.14271841542671382
2106	4	0.19177314736101891
2106	5	0.05374019893020687
2106	6	0.18556509285672007
2106	7	0.14806405793333255
2106	8	0.16533127968097006
2106	9	0.14079444229783888
2106	10-14	0.18697269400543348
2106	15-19	0.15343122229083406
2106	20-24	0.15913478370369205
2106	25-29	0.22713241926380334
2106	30-34	0.23520346247809698
2106	35-39	0.2317805960096706
2106	40-44	0.36688185831571474
2106	45-49	0.39040583277379426
2106	50-54	0.4054316609761557
2106	55-59	0.4710845477406238
2106	60-64	0.4721681924534593
2106	65-69	0.4269278608935281
2106	70-74	0.5145392745153785
2106	75-79	0.5571238651822696
2106	80-84	0.5301818053603782
2106	85-89	0.5222326806311628
2106	90-94	0.36190870507638806
2106	95-99	0.2931336164902305
2106	100-104	0.36325581292886966
2106	105-109	0.4069816316240491
2106	110-114	-0.5076261486359854
2106	115-119	0.339314327593371
2106	120-124	0.2696884922382594
2106	125-129	0.31045091341593434
2106	130-134	-0.19101997175162921
2106	135-139	-0.579699756266912
2106	140-144	0.2037316181030846
2106	145-149	0.6082915784650709
2106	150	0.2843480037269259
2107	1	-0.10062452940908528
2107	2	0.08638733731540427
2107	3	0.044938465028408814
2107	4	0.07728241128160818
2107	5	0.0892152212674091
2107	6	0.11476156607276522
2107	7	0.08385688071057018
2107	8	0.10842048246655622
2107	9	0.05758369262447616
2107	10-14	0.13143450944733814
2107	15-19	0.15496118563740424
2107	20-24	0.11511863612748385
2107	25-29	0.1033055512254748
2107	30-34	0.0839768831623644
2107	35-39	0.1473746806130194
2107	40-44	0.17864726208302528
2107	45-49	0.1581909777337529
2107	50-54	0.273736389821984
2107	55-59	0.31706685250490807
2107	60-64	0.26056660051484215
2107	65-69	0.26674798935273714
2107	70-74	0.32046351037807597
2107	75-79	0.36059460067770743
2107	80-84	0.2638349681234473
2107	85-89	0.3105148476228976
2107	90-94	-0.5919759542017218
2107	95-99	0.17193941804377033
2107	100-104	-1.4742415391069983
2107	105-109	0.24364541204960943
2107	110-114	0.24425705061943148
2107	115-119	0.07826319206125021
2107	120-124	-0.014037006238886818
2107	125-129	0.16593591716087275
2107	130-134	-0.011865642892395556
2107	135-139	0.0940182086700787
2107	140-144	-0.031010209434825242
2107	145-149	-0.17730195570334217
2107	150	-0.10296320273806003
2108	1	0.20110153584244372
2108	2	-0.10804241400619574
2108	3	-0.10721193425671771
2108	4	-0.1196578272004416
2108	5	-0.23385714100921717
2108	6	-0.12211168237261916
2108	7	-0.18232210255355596
2108	8	-0.1655365790439518
2108	9	-0.23273742803232267
2108	10-14	-0.3651784764884525
2108	15-19	-0.22986676574150522
2108	20-24	-0.3135994471123311
2108	25-29	-0.2569869466738126
2108	30-34	-0.25747902680127055
2108	35-39	-0.18287455292063726
2108	40-44	-0.030388034375235407
2108	45-49	-0.03910297504165783
2108	50-54	-0.043039585659904844
2108	55-59	0.0642183741081439
2108	60-64	-0.11789361452687785
2108	65-69	-0.09784435989470808
2108	70-74	-0.015755726963313066
2108	75-79	0.07356706028641469
2108	80-84	-0.033072276518005594
2108	85-89	0.18771511603478075
2108	90-94	-0.7606782446442182
2108	95-99	-0.025982602001057842
2108	100-104	-0.11975142265291794
2108	105-109	-0.24158208779855528
2108	110-114	-0.30475453648178075
2108	115-119	-0.5778210522718439
2108	120-124	-0.6005620655725394
2108	125-129	-0.44722523944977155
2108	130-134	0.10875671810633492
2108	135-139	0.20661460103501383
2108	140-144	0.5565154665020557
2108	145-149	0.6926131628710408
2108	150	0.6893485383667439
2109	1	-1.1316463425575662
2109	2	0.13150023417803425
2109	3	0.06433897557646162
2109	4	0.21873313698149843
2109	5	0.2328668537068097
2109	6	0.3265582245115297
2109	7	0.3603238472344259
2109	8	0.30674170335177564
2109	9	0.27189316997471735
2109	10-14	0.3041375164785194
2109	15-19	0.3094528836287438
2109	20-24	0.3329013763054789
2109	25-29	0.30568638129789605
2109	30-34	0.3735779816131455
2109	35-39	0.3585101274698843
2109	40-44	0.4946894533881263
2109	45-49	0.5529159145120417
2109	50-54	0.628281316087886
2109	55-59	0.6074931143318096
2109	60-64	0.6005118775238643
2109	65-69	0.5546121234561028
2109	70-74	0.6449864068384557
2109	75-79	0.8176588626313119
2109	80-84	0.7266911907831499
2109	85-89	0.7370563447464491
2109	90-94	0.4505600801436529
2109	95-99	0.3834189714902223
2109	100-104	0.4491277625664054
2109	105-109	0.49779007583613577
2109	110-114	0.4646794319694507
2109	115-119	0.47440342203575625
2109	120-124	0.40174892272506924
2109	125-129	0.46774405723790125
2109	130-134	0.36372344063249074
2109	135-139	0.3198624988127037
2109	140-144	-0.8676173188919876
2109	145-149	0.2967658792639156
2109	150	0.24570701664018202
2110	1	0.2353023870334603
2110	2	0.13261999170532945
2110	3	0.31728450494249216
2110	4	0.2197642042006933
2110	5	0.2222549365753821
2110	6	0.25822407770588285
2110	7	0.24049068501759052
2110	8	0.23077271441586333
2110	9	0.20437103734994366
2110	10-14	0.22261071378034814
2110	15-19	0.2216488145950919
2110	20-24	0.2712819791993297
2110	25-29	0.2796044211938735
2110	30-34	0.2358702591701487
2110	35-39	0.28225931174716834
2110	40-44	0.34858719174272323
2110	45-49	0.4062140613759979
2110	50-54	0.48996114098060417
2110	55-59	0.5024130358310472
2110	60-64	0.5022890962742252
2110	65-69	0.4049111796531193
2110	70-74	0.5902352735076448
2110	75-79	0.6192998935139329
2110	80-84	0.528236828873581
2110	85-89	0.7125361238617742
2110	90-94	0.48423394603413783
2110	95-99	0.4383356810254213
2110	100-104	0.4487395696811589
2110	105-109	0.47357297357767436
2110	110-114	0.6188599089840991
2110	115-119	0.5300811708662394
2110	120-124	0.43539883884136543
2110	125-129	0.5715881868174648
2110	130-134	0.3907462584754313
2110	135-139	0.3024102474919985
2110	140-144	0.38657808472925126
2110	145-149	0.6028330596228741
2110	150	0.4457614041142719
2111	1	0.4087513433491594
2111	2	0.050275592651765066
2111	3	0.2789066812834804
2111	4	0.1890894032592385
2111	5	0.1833649427614219
2111	6	0.1686483381742434
2111	7	0.23485076489704682
2111	8	0.26329205129352573
2111	9	0.2782023301604255
2111	10-14	0.2354332885800403
2111	15-19	0.24678212107953357
2111	20-24	0.19327957276856012
2111	25-29	0.2751414681501885
2111	30-34	0.25886477457578394
2111	35-39	0.24531487944008035
2111	40-44	0.29034868359362775
2111	45-49	0.37148222541409837
2111	50-54	0.4565713312451791
2111	55-59	0.569488711595973
2111	60-64	0.45243406860335256
2111	65-69	0.3748290323138903
2111	70-74	0.560351736095285
2111	75-79	0.693272397085785
2111	80-84	0.6487323320250766
2111	85-89	0.629584131314104
2111	90-94	0.518151055475272
2111	95-99	0.4655462446164762
2111	100-104	0.3564660803135169
2111	105-109	0.46736303126534295
2111	110-114	0.5806163625955136
2111	115-119	0.5599877876973665
2111	120-124	0.4416875977912298
2111	125-129	0.5090530686190178
2111	130-134	0.3666532892978438
2111	135-139	0.19346383210681495
2111	140-144	0.3265732408901201
2111	145-149	0.5724701016456137
2111	150	0.6464555148826889
2112	1	0.33977556086536254
2112	2	0.01798591736755384
2112	3	0.10904912620064522
2112	4	0.006749583716377572
2112	5	-0.02187621698988096
2112	6	0.09767002570778516
2112	7	0.19051986329894532
2112	8	0.16405063632365824
2112	9	0.18805823512821007
2112	10-14	0.15690228359255087
2112	15-19	0.19300975697848344
2112	20-24	0.15600138435425492
2112	25-29	0.1577308276341043
2112	30-34	0.13380974361680842
2112	35-39	0.10211963217827957
2112	40-44	0.2188907130816915
2112	45-49	0.27570534003269387
2112	50-54	0.2727857996445451
2112	55-59	0.3429594461168719
2112	60-64	0.30734644191459637
2112	65-69	0.2222271135887226
2112	70-74	0.3745010512219764
2112	75-79	0.44957228814563877
2112	80-84	0.38489074824246217
2112	85-89	0.3713367601205775
2112	90-94	0.24212088150292743
2112	95-99	0.07788534314217088
2112	100-104	0.15433406221700352
2112	105-109	0.21590808780488402
2112	110-114	0.11377873891462542
2112	115-119	0.10342850047034347
2112	120-124	0.030470334832806145
2112	125-129	-3.0761277081974967
2112	130-134	-0.27763926267336814
2112	135-139	-0.07031848063608237
2112	140-144	-0.20432195640324835
2112	145-149	0.02928371815782782
